Code,Name,Category,Kcal
357,"Carne, bovina, filé mignon, sem gordura, cru",Carnes e derivados,140
358,"Carne, bovina, filé mignon, sem gordura, grelhado",Carnes e derivados,219
359,"Carne, bovina, flanco, sem gordura, cozido",Carnes e derivados,203
360,"Carne, bovina, flanco, sem gordura, cru",Carnes e derivados,141
361,"Carne, bovina, fraldinha, com gordura, cozida",Carnes e derivados,308
362,"Carne, bovina, fraldinha, com gordura, crua",Carnes e derivados,241
363,"Carne, bovina, lagarto, cozido",Carnes e derivados,221
364,"Carne, bovina, lagarto, cru",Carnes e derivados,139
365,"Carne, bovina, língua, cozida",Carnes e derivados,264
366,"Carne, bovina, língua, crua",Carnes e derivados,211
367,"Carne, bovina, maminha, grelhada",Carnes e derivados,240
368,"Carne, bovina, miolo de alcatra, com gordura, cru",Carnes e derivados,203
369,"Carne, bovina, miolo de alcatra, sem gordura, cru",Carnes e derivados,172
370,"Carne, bovina, miolo de alcatra, sem gordura, grelhado",Carnes e derivados,246
371,"Carne, bovina, músculo, sem gordura, cozido",Carnes e derivados,215
372,"Carne, bovina, músculo, sem gordura, cru",Carnes e derivados,147
373,"Carne, bovina, paleta, com gordura, crua",Carnes e derivados,194
374,"Carne, bovina, paleta, sem gordura, cozida",Carnes e derivados,198
375,"Carne, bovina, paleta, sem gordura, crua",Carnes e derivados,144
376,"Carne, bovina, patinho, com gordura, cru",Carnes e derivados,185
377,"Carne, bovina, patinho, sem gordura, grelhado",Carnes e derivados,212
378,"Carne, bovina, peito, sem gordura, cozido",Carnes e derivados,170
379,"Carne, bovina, peito, sem gordura, cru",Carnes e derivados,127
380,"Carne, bovina, picanha, com gordura, crua",Carnes e derivados,326
381,"Carne, bovina, picanha, com gordura, grelhada",Carnes e derivados,368
382,"Carne, bovina, picanha, sem gordura, crua",Carnes e derivados,202
383,"Carne, bovina, picanha, sem gordura, grelhada",Carnes e derivados,291
384,"Carne, bovina, seca, cozida",Carnes e derivados,293
385,"Carne, bovina, seca, crua",Carnes e derivados,309
386,"Coxinha de frango, frita",Frango e derivados,216
388,"Croquete, de carne, frito",Carnes e derivados,265
391,"Frango, asa, com pele, crua",Frango e derivados,258
392,"Frango, caipira, inteiro, com pele, cozido",Frango e derivados,190
393,"Frango, caipira, inteiro, sem pele, cozido",Frango e derivados,160
394,"Frango, coração, cru",Frango e derivados,167
395,"Frango, coração, grelhado",Frango e derivados,192
396,"Frango, coxa, com pele, assada",Frango e derivados,222
397,"Frango, coxa, com pele, crua",Frango e derivados,130
398,"Frango, coxa, sem pele, cozida",Frango e derivados,110
399,"Frango, coxa, sem pele, crua",Frango e derivados,123
400,"Frango, fígado, cru",Frango e derivados,109
401,"Frango, filé, à milanesa",Frango e derivados,213
402,"Frango, inteiro, com pele, cru",Frango e derivados,195
403,"Frango, inteiro, com pele, assado",Frango e derivados,246
404,"Frango, inteiro, sem pele, cozido",Frango e derivados,172
405,"Frango, inteiro, sem pele, cru",Frango e derivados,147
383,"Carne, bovina, picanha, sem gordura, grelhada",Carnes e derivados,291
384,"Carne, bovina, seca, cozida",Carnes e derivados,293
385,"Carne, bovina, seca, crua",Carnes e derivados,309
386,"Coxinha de frango, frita",Frango e derivados,216
388,"Croquete, de carne, frito",Carnes e derivados,265
391,"Frango, asa, com pele, crua",Frango e derivados,258
392,"Frango, caipira, inteiro, com pele, cozido",Frango e derivados,190
393,"Frango, caipira, inteiro, sem pele, cozido",Frango e derivados,160
394,"Frango, coração, cru",Frango e derivados,167
395,"Frango, coração, grelhado",Frango e derivados,192
396,"Frango, coxa, com pele, assada",Frango e derivados,222
397,"Frango, coxa, com pele, crua",Frango e derivados,130
398,"Frango, coxa, sem pele, cozida",Frango e derivados,110
399,"Frango, coxa, sem pele, crua",Frango e derivados,123
400,"Frango, fígado, cru",Frango e derivados,109
401,"Frango, filé, à milanesa",Frango e derivados,213
402,"Frango, inteiro, com pele, cru",Frango e derivados,195
403,"Frango, inteiro, com pele, assado",Frango e derivados,246
404,"Frango, inteiro, sem pele, cozido",Frango e derivados,172
405,"Frango, inteiro, sem pele, cru",Frango e derivados,147
400,"Frango, fígado, grelhado",Frango e derivados,180
407,"Frango, peito, com pele, cru",Frango e derivados,176
408,"Frango, peito, sem pele, cru",Frango e derivados,142
409,"Frango, peito, sem pele, cozido",Frango e derivados,165
411,"Frango, sobrecoxa, com pele, assada",Frango e derivados,201
413,"Frango, sobrecoxa, sem pele, cozida",Frango e derivados,132
415,"Hambúrguer, bovino, cru",Carnes e derivados,250
416,"Hambúrguer, bovino, frito",Carnes e derivados,272
